trend,macd,rsi,bollinger,ltt,ltp
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,UP,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
Sideways,DOWN,NEUTRAL,neutral,,
